0	0
0.0004	0.00006
0.0008	0.00024
0.0012	0.00054
0.0016	0.00096
0.002	0.0015
0.0024	0.00216
0.0028	0.00294
0.0032	0.00384
0.0036	0.00486
0.004	0.006
0.0044	0.00726
0.0048	0.00864
0.0052	0.01014
0.0056	0.01176
0.006	0.0135
0.0064	0.015359
0.0068	0.017339
0.0072	0.019439
0.0076	0.021659
0.008	0.023998
0.0084	0.026458
0.0088	0.029038
0.0092	0.031737
0.0096	0.034556
0.01	0.037495
0.0104	0.040554
0.0108	0.043733
0.0112	0.047032
0.0116	0.05045
0.012	0.053988
0.0124	0.057646
0.0128	0.061424
0.0132	0.065321
0.0136	0.069338
0.014	0.073475
0.0144	0.077731
0.0148	0.082107
0.0152	0.086602
0.0156	0.091217
0.016	0.095951
0.0164	0.100804
0.0168	0.105777
0.0172	0.110869
0.0176	0.116081
0.018	0.121411
0.0184	0.126861
0.0188	0.13243
0.0192	0.138118
0.0196	0.143924
0.02	0.14985
0.0204	0.155894
0.0208	0.162058
0.0212	0.168339
0.0216	0.17474
0.022	0.181259
0.0224	0.187896
0.0228	0.194651
0.0232	0.201525
0.0236	0.208517
0.024	0.215627
0.0244	0.222855
0.0248	0.230201
0.0252	0.237664
0.0256	0.245245
0.026	0.252944
0.0264	0.26076
0.0268	0.268693
0.0272	0.276743
0.0276	0.28491
0.028	0.293194
0.0284	0.301595
0.0288	0.310113
0.0292	0.318746
0.0296	0.327497
0.03	0.336363
0.0304	0.345345
0.0308	0.354443
0.0312	0.363657
0.0316	0.372986
0.032	0.38243
0.0324	0.39199
0.0328	0.401664
0.0332	0.411454
0.0336	0.421357
0.034	0.431375
0.0344	0.441508
0.0348	0.451754
0.0352	0.462114
0.0356	0.472587
0.036	0.483174
0.0364	0.493874
0.0368	0.504686
0.0372	0.515611
0.0376	0.526649
0.038	0.537799
0.0384	0.54906
0.0388	0.560433
0.0392	0.571917
0.0396	0.583513
0.04	0.595219
0.0404	0.607036
0.0408	0.618963
0.0412	0.631
0.0416	0.643146
0.042	0.655402
0.0424	0.667767
0.0428	0.680241
0.0432	0.692823
0.0436	0.705513
0.044	0.718311
0.0444	0.731216
0.0448	0.744228
0.0452	0.757347
0.0456	0.770573
0.046	0.783904
0.0464	0.797341
0.0468	0.810883
0.0472	0.824531
0.0476	0.838282
0.048	0.852138
0.0484	0.866098
0.0488	0.880161
0.0492	0.894327
0.0496	0.908595
0.05	0.922965
0.0504	0.937438
0.0508	0.952011
0.0512	0.966685
0.0516	0.981459
0.052	0.996334
0.0524	1.011307
0.0528	1.02638
0.0532	1.041551
0.0536	1.05682
0.054	1.072187
0.0544	1.087651
0.0548	1.103211
0.0552	1.118867
0.0556	1.134619
0.056	1.150466
0.0564	1.166407
0.0568	1.182442
0.0572	1.198571
0.0576	1.214792
0.058	1.231105
0.0584	1.247511
0.0588	1.264007
0.0592	1.280594
0.0596	1.297271
0.06	1.314038
0.0604	1.330893
0.0608	1.347836
0.0612	1.364867
0.0616	1.381985
0.062	1.39919
0.0624	1.41648
0.0628	1.433855
0.0632	1.451314
0.0636	1.468858
0.064	1.486484
0.0644	1.504193
0.0648	1.521984
0.0652	1.539855
0.0656	1.557807
0.066	1.575839
0.0664	1.59395
0.0668	1.612139
0.0672	1.630406
0.0676	1.648749
0.068	1.667169
0.0684	1.685664
0.0688	1.704233
0.0692	1.722877
0.0696	1.741593
0.07	1.760382
0.0704	1.779243
0.0708	1.798174
0.0712	1.817175
0.0716	1.836245
0.072	1.855384
0.0724	1.87459
0.0728	1.893863
0.0732	1.913202
0.0736	1.932606
0.074	1.952075
0.0744	1.971606
0.0748	1.9912
0.0752	2.010856
0.0756	2.030573
0.076	2.050349
0.0764	2.070185
0.0768	2.090079
0.0772	2.110029
0.0776	2.130037
0.078	2.1501
0.0784	2.170217
0.0788	2.190388
0.0792	2.210611
0.0796	2.230886
0.08	2.251212
0.0804	2.271588
0.0808	2.292012
0.0812	2.312485
0.0816	2.333004
0.082	2.353569
0.0824	2.374179
0.0828	2.394833
0.0832	2.41553
0.0836	2.436269
0.084	2.457049
0.0844	2.477869
0.0848	2.498727
0.0852	2.519624
0.0856	2.540557
0.086	2.561526
0.0864	2.582529
0.0868	2.603566
0.0872	2.624636
0.0876	2.645737
0.088	2.666869
0.0884	2.68803
0.0888	2.709219
0.0892	2.730435
0.0896	2.751677
0.09	2.772945
0.0904	2.794236
0.0908	2.815549
0.0912	2.836885
0.0916	2.85824
0.092	2.879615
0.0924	2.901008
0.0928	2.922418
0.0932	2.943844
0.0936	2.965285
0.094	2.986739
0.0944	3.008205
0.0948	3.029683
0.0952	3.05117
0.0956	3.072667
0.096	3.09417
0.0964	3.115681
0.0968	3.137196
0.0972	3.158716
0.0976	3.180238
0.098	3.201762
0.0984	3.223287
0.0988	3.24481
0.0992	3.266332
0.0996	3.28785
0.1	3.309363
0.1004	3.330871
0.1008	3.352372
0.1012	3.373864
0.1016	3.395347
0.102	3.416819
0.1024	3.438279
0.1028	3.459726
0.1032	3.481158
0.1036	3.502575
0.104	3.523974
0.1044	3.545355
0.1048	3.566716
0.1052	3.588056
0.1056	3.609374
0.106	3.630668
0.1064	3.651938
0.1068	3.673181
0.1072	3.694397
0.1076	3.715584
0.108	3.736741
0.1084	3.757867
0.1088	3.77896
0.1092	3.80002
0.1096	3.821044
0.11	3.842031
0.1104	3.862981
0.1108	3.883891
0.1112	3.904761
0.1116	3.925589
0.112	3.946374
0.1124	3.967115
0.1128	3.987809
0.1132	4.008457
0.1136	4.029056
0.114	4.049605
0.1144	4.070103
0.1148	4.090549
0.1152	4.110941
0.1156	4.131278
0.116	4.151559
0.1164	4.171782
0.1168	4.191945
0.1172	4.212049
0.1176	4.23209
0.118	4.252069
0.1184	4.271983
0.1188	4.291832
0.1192	4.311614
0.1196	4.331327
