0	0.147152
0.012	0.147855
0.024	0.148551
0.036	0.14924
0.048	0.149923
0.06	0.150598
0.072	0.151267
0.084	0.151929
0.096	0.152584
0.108	0.153232
0.12	0.153874
0.132	0.154508
0.144	0.155136
0.156	0.155756
0.168	0.15637
0.18	0.156976
0.192	0.157576
0.204	0.158169
0.216	0.158755
0.228	0.159334
0.24	0.159906
0.252	0.160471
0.264	0.161029
0.276	0.16158
0.288	0.162125
0.3	0.162662
0.312	0.163192
0.324	0.163716
0.336	0.164232
0.348	0.164742
0.36	0.165245
0.372	0.16574
0.384	0.166229
0.396	0.166711
0.408	0.167186
0.42	0.167654
0.432	0.168116
0.444	0.16857
0.456	0.169018
0.468	0.169458
0.48	0.169892
0.492	0.170319
0.504	0.17074
0.516	0.171153
0.528	0.17156
0.54	0.17196
0.552	0.172353
0.564	0.172739
0.576	0.173119
0.588	0.173492
0.6	0.173858
0.612	0.174218
0.624	0.174571
0.636	0.174917
0.648	0.175257
0.66	0.17559
0.672	0.175916
0.684	0.176236
0.696	0.17655
0.708	0.176857
0.72	0.177157
0.732	0.177451
0.744	0.177739
0.756	0.17802
0.768	0.178294
0.78	0.178562
0.792	0.178824
0.804	0.17908
0.816	0.179329
0.828	0.179572
0.84	0.179809
0.852	0.180039
0.864	0.180263
0.876	0.180481
0.888	0.180693
0.9	0.180899
0.912	0.181099
0.924	0.181292
0.936	0.18148
0.948	0.181661
0.96	0.181836
0.972	0.182006
0.984	0.182169
0.996	0.182327
1.008	0.182479
1.02	0.182625
1.032	0.182765
1.044	0.182899
1.056	0.183027
1.068	0.18315
1.08	0.183267
1.092	0.183379
1.104	0.183484
1.116	0.183584
1.128	0.183679
1.14	0.183768
1.152	0.183851
1.164	0.183929
1.176	0.184002
1.188	0.184069
1.2	0.184131
1.212	0.184187
1.224	0.184238
1.236	0.184284
1.248	0.184324
1.26	0.18436
1.272	0.18439
1.284	0.184414
1.296	0.184434
1.308	0.184449
1.32	0.184459
1.332	0.184463
1.344	0.184463
1.356	0.184457
1.368	0.184447
1.38	0.184432
1.392	0.184412
1.404	0.184387
1.416	0.184357
1.428	0.184323
1.44	0.184284
1.452	0.18424
1.464	0.184191
1.476	0.184138
1.488	0.184081
1.5	0.184018
1.512	0.183952
1.524	0.18388
1.536	0.183805
1.548	0.183725
1.56	0.18364
1.572	0.183551
1.584	0.183458
1.596	0.183361
1.608	0.183259
1.62	0.183154
1.632	0.183044
1.644	0.18293
1.656	0.182811
1.668	0.182689
1.68	0.182563
1.692	0.182432
1.704	0.182298
1.716	0.18216
1.728	0.182018
1.74	0.181872
1.752	0.181722
1.764	0.181569
1.776	0.181411
1.788	0.18125
1.8	0.181086
1.812	0.180917
1.824	0.180745
1.836	0.18057
1.848	0.180391
1.86	0.180208
1.872	0.180022
1.884	0.179832
1.896	0.17964
1.908	0.179443
1.92	0.179243
1.932	0.17904
1.944	0.178834
1.956	0.178625
1.968	0.178412
1.98	0.178196
1.992	0.177977
2.004	0.177755
2.016	0.177529
2.028	0.177301
2.04	0.17707
2.052	0.176836
2.064	0.176598
2.076	0.176358
2.088	0.176115
2.1	0.175869
2.112	0.17562
2.124	0.175369
2.136	0.175114
2.148	0.174857
2.16	0.174598
2.172	0.174335
2.184	0.17407
2.196	0.173803
2.208	0.173532
2.22	0.17326
2.232	0.172984
2.244	0.172707
2.256	0.172426
2.268	0.172144
2.28	0.171859
2.292	0.171571
2.304	0.171282
2.316	0.17099
2.328	0.170695
2.34	0.170399
2.352	0.1701
2.364	0.169799
2.376	0.169496
2.388	0.169191
2.4	0.168884
2.412	0.168574
2.424	0.168263
2.436	0.16795
2.448	0.167634
2.46	0.167317
2.472	0.166998
2.484	0.166677
2.496	0.166354
2.508	0.166029
2.52	0.165702
2.532	0.165374
2.544	0.165043
2.556	0.164711
2.568	0.164378
2.58	0.164042
2.592	0.163705
2.604	0.163367
2.616	0.163026
2.628	0.162685
2.64	0.162341
2.652	0.161996
2.664	0.16165
2.676	0.161302
2.688	0.160953
2.7	0.160602
2.712	0.16025
2.724	0.159897
2.736	0.159542
2.748	0.159185
2.76	0.158828
2.772	0.158469
2.784	0.158109
2.796	0.157748
2.808	0.157386
2.82	0.157022
2.832	0.156657
2.844	0.156291
2.856	0.155924
2.868	0.155556
2.88	0.155187
2.892	0.154817
2.904	0.154445
2.916	0.154073
2.928	0.1537
2.94	0.153326
2.952	0.15295
2.964	0.152574
2.976	0.152197
2.988	0.15182
3	0.151441
3.012	0.151061
3.024	0.150681
3.036	0.1503
3.048	0.149918
3.06	0.149536
3.072	0.149152
3.084	0.148768
3.096	0.148383
3.108	0.147998
3.12	0.147612
3.132	0.147225
3.144	0.146838
3.156	0.14645
3.168	0.146062
3.18	0.145673
3.192	0.145283
3.204	0.144893
3.216	0.144502
3.228	0.144111
3.24	0.14372
3.252	0.143328
3.264	0.142935
3.276	0.142542
3.288	0.142149
3.3	0.141756
3.312	0.141362
3.324	0.140967
3.336	0.140573
3.348	0.140178
3.36	0.139783
3.372	0.139387
3.384	0.138991
3.396	0.138595
3.408	0.138199
3.42	0.137803
3.432	0.137406
3.444	0.137009
3.456	0.136612
3.468	0.136215
3.48	0.135818
3.492	0.135421
3.504	0.135023
3.516	0.134625
3.528	0.134228
3.54	0.13383
3.552	0.133432
3.564	0.133034
3.576	0.132636
3.588	0.132239
3.6	0.131841
3.612	0.131443
3.624	0.131045
3.636	0.130647
3.648	0.13025
3.66	0.129852
3.672	0.129454
3.684	0.129057
3.696	0.12866
3.708	0.128262
3.72	0.127865
3.732	0.127468
3.744	0.127071
3.756	0.126675
3.768	0.126278
3.78	0.125882
3.792	0.125486
3.804	0.12509
3.816	0.124695
3.828	0.124299
3.84	0.123904
3.852	0.123509
3.864	0.123115
3.876	0.12272
3.888	0.122326
3.9	0.121933
3.912	0.121539
3.924	0.121146
3.936	0.120753
3.948	0.120361
3.96	0.119969
3.972	0.119577
3.984	0.119186
3.996	0.118795
4.008	0.118404
4.02	0.118014
4.032	0.117624
4.044	0.117235
4.056	0.116846
4.068	0.116458
4.08	0.116069
4.092	0.115682
4.104	0.115295
4.116	0.114908
4.128	0.114522
4.14	0.114136
4.152	0.113751
4.164	0.113366
4.176	0.112982
4.188	0.112598
4.2	0.112215
4.212	0.111833
4.224	0.111451
4.236	0.111069
4.248	0.110688
4.26	0.110308
4.272	0.109928
4.284	0.109548
4.296	0.10917
4.308	0.108792
4.32	0.108414
4.332	0.108037
4.344	0.107661
4.356	0.107285
4.368	0.10691
4.38	0.106536
4.392	0.106162
4.404	0.105789
4.416	0.105416
4.428	0.105044
4.44	0.104673
4.452	0.104302
4.464	0.103933
4.476	0.103563
4.488	0.103195
4.5	0.102827
4.512	0.10246
4.524	0.102093
4.536	0.101728
4.548	0.101362
4.56	0.100998
4.572	0.100634
4.584	0.100272
4.596	0.099909
4.608	0.099548
4.62	0.099187
4.632	0.098827
4.644	0.098468
4.656	0.098109
4.668	0.097752
4.68	0.097395
4.692	0.097038
4.704	0.096683
4.716	0.096328
4.728	0.095974
4.74	0.095621
4.752	0.095268
4.764	0.094917
4.776	0.094566
4.788	0.094216
4.8	0.093867
4.812	0.093518
4.824	0.093171
4.836	0.092824
4.848	0.092478
4.86	0.092132
4.872	0.091788
4.884	0.091444
4.896	0.091101
4.908	0.090759
4.92	0.090418
4.932	0.090078
4.944	0.089738
4.956	0.0894
4.968	0.089062
4.98	0.088725
4.992	0.088389
5.004	0.088053
5.016	0.087719
5.028	0.087385
5.04	0.087052
5.052	0.08672
5.064	0.086389
5.076	0.086059
5.088	0.08573
5.1	0.085401
5.112	0.085073
5.124	0.084747
5.136	0.084421
5.148	0.084096
5.16	0.083771
5.172	0.083448
5.184	0.083125
5.196	0.082804
5.208	0.082483
5.22	0.082163
5.232	0.081844
5.244	0.081526
5.256	0.081209
5.268	0.080892
5.28	0.080577
5.292	0.080262
5.304	0.079948
5.316	0.079636
5.328	0.079324
5.34	0.079012
5.352	0.078702
5.364	0.078393
5.376	0.078085
5.388	0.077777
5.4	0.07747
5.412	0.077165
5.424	0.07686
5.436	0.076556
5.448	0.076253
5.46	0.07595
5.472	0.075649
5.484	0.075349
5.496	0.075049
5.508	0.07475
5.52	0.074453
5.532	0.074156
5.544	0.07386
5.556	0.073565
5.568	0.073271
5.58	0.072977
5.592	0.072685
5.604	0.072393
5.616	0.072103
5.628	0.071813
5.64	0.071524
5.652	0.071236
5.664	0.070949
5.676	0.070663
5.688	0.070378
5.7	0.070094
5.712	0.06981
5.724	0.069528
5.736	0.069246
5.748	0.068965
5.76	0.068685
