-3	-0.995055
-2.994	-0.994995
-2.988	-0.994935
-2.982	-0.994874
-2.976	-0.994812
-2.97	-0.99475
-2.964	-0.994687
-2.958	-0.994623
-2.952	-0.994558
-2.946	-0.994492
-2.94	-0.994426
-2.934	-0.994359
-2.928	-0.994291
-2.922	-0.994222
-2.916	-0.994153
-2.91	-0.994082
-2.904	-0.994011
-2.898	-0.993939
-2.892	-0.993866
-2.886	-0.993792
-2.88	-0.993718
-2.874	-0.993642
-2.868	-0.993565
-2.862	-0.993488
-2.856	-0.99341
-2.85	-0.99333
-2.844	-0.99325
-2.838	-0.993169
-2.832	-0.993087
-2.826	-0.993004
-2.82	-0.992919
-2.814	-0.992834
-2.808	-0.992748
-2.802	-0.992661
-2.796	-0.992573
-2.79	-0.992483
-2.784	-0.992393
-2.778	-0.992301
-2.772	-0.992209
-2.766	-0.992115
-2.76	-0.99202
-2.754	-0.991924
-2.748	-0.991827
-2.742	-0.991729
-2.736	-0.99163
-2.73	-0.991529
-2.724	-0.991427
-2.718	-0.991324
-2.712	-0.99122
-2.706	-0.991114
-2.7	-0.991007
-2.694	-0.990899
-2.688	-0.99079
-2.682	-0.990679
-2.676	-0.990567
-2.67	-0.990454
-2.664	-0.990339
-2.658	-0.990223
-2.652	-0.990106
-2.646	-0.989987
-2.64	-0.989867
-2.634	-0.989745
-2.628	-0.989622
-2.622	-0.989497
-2.616	-0.989371
-2.61	-0.989244
-2.604	-0.989114
-2.598	-0.988984
-2.592	-0.988851
-2.586	-0.988718
-2.58	-0.988582
-2.574	-0.988445
-2.568	-0.988306
-2.562	-0.988166
-2.556	-0.988024
-2.55	-0.98788
-2.544	-0.987735
-2.538	-0.987588
-2.532	-0.987439
-2.526	-0.987288
-2.52	-0.987136
-2.514	-0.986981
-2.508	-0.986825
-2.502	-0.986667
-2.496	-0.986508
-2.49	-0.986346
-2.484	-0.986182
-2.478	-0.986016
-2.472	-0.985849
-2.466	-0.985679
-2.46	-0.985508
-2.454	-0.985334
-2.448	-0.985158
-2.442	-0.98498
-2.436	-0.9848
-2.43	-0.984618
-2.424	-0.984434
-2.418	-0.984248
-2.412	-0.984059
-2.406	-0.983868
-2.4	-0.983675
-2.394	-0.983479
-2.388	-0.983282
-2.382	-0.983082
-2.376	-0.982879
-2.37	-0.982674
-2.364	-0.982467
-2.358	-0.982257
-2.352	-0.982045
-2.346	-0.98183
-2.34	-0.981613
-2.334	-0.981393
-2.328	-0.98117
-2.322	-0.980945
-2.316	-0.980717
-2.31	-0.980487
-2.304	-0.980253
-2.298	-0.980017
-2.292	-0.979779
-2.286	-0.979537
-2.28	-0.979293
-2.274	-0.979045
-2.268	-0.978795
-2.262	-0.978542
-2.256	-0.978285
-2.25	-0.978026
-2.244	-0.977764
-2.238	-0.977498
-2.232	-0.97723
-2.226	-0.976958
-2.22	-0.976683
-2.214	-0.976405
-2.208	-0.976124
-2.202	-0.975839
-2.196	-0.975551
-2.19	-0.975259
-2.184	-0.974964
-2.178	-0.974666
-2.172	-0.974364
-2.166	-0.974058
-2.16	-0.973749
-2.154	-0.973437
-2.148	-0.97312
-2.142	-0.9728
-2.136	-0.972476
-2.13	-0.972149
-2.124	-0.971817
-2.118	-0.971482
-2.112	-0.971143
-2.106	-0.970799
-2.1	-0.970452
-2.094	-0.970101
-2.088	-0.969745
-2.082	-0.969385
-2.076	-0.969022
-2.07	-0.968653
-2.064	-0.968281
-2.058	-0.967904
-2.052	-0.967523
-2.046	-0.967137
-2.04	-0.966747
-2.034	-0.966353
-2.028	-0.965953
-2.022	-0.965549
-2.016	-0.965141
-2.01	-0.964727
-2.004	-0.964309
-1.998	-0.963886
-1.992	-0.963458
-1.986	-0.963025
-1.98	-0.962587
-1.974	-0.962144
-1.968	-0.961696
-1.962	-0.961242
-1.956	-0.960783
-1.95	-0.960319
-1.944	-0.95985
-1.938	-0.959375
-1.932	-0.958895
-1.926	-0.958409
-1.92	-0.957917
-1.914	-0.95742
-1.908	-0.956917
-1.902	-0.956408
-1.896	-0.955894
-1.89	-0.955373
-1.884	-0.954847
-1.878	-0.954314
-1.872	-0.953775
-1.866	-0.95323
-1.86	-0.952679
-1.854	-0.952121
-1.848	-0.951557
-1.842	-0.950987
-1.836	-0.95041
-1.83	-0.949826
-1.824	-0.949236
-1.818	-0.948639
-1.812	-0.948035
-1.806	-0.947424
-1.8	-0.946806
-1.794	-0.946181
-1.788	-0.945549
-1.782	-0.94491
-1.776	-0.944263
-1.77	-0.943609
-1.764	-0.942948
-1.758	-0.942279
-1.752	-0.941603
-1.746	-0.940919
-1.74	-0.940227
-1.734	-0.939527
-1.728	-0.938819
-1.722	-0.938103
-1.716	-0.93738
-1.71	-0.936648
-1.704	-0.935907
-1.698	-0.935159
-1.692	-0.934401
-1.686	-0.933636
-1.68	-0.932862
-1.674	-0.932079
-1.668	-0.931287
-1.662	-0.930486
-1.656	-0.929676
-1.65	-0.928858
-1.644	-0.92803
-1.638	-0.927192
-1.632	-0.926346
-1.626	-0.92549
-1.62	-0.924624
-1.614	-0.923749
-1.608	-0.922864
-1.602	-0.921969
-1.596	-0.921064
-1.59	-0.920149
