x1,x2,y
0.853026,0.004058,0
-0.744726,-0.225591,1
-0.419436,0.896517,0
-0.255290,0.759966,0
0.766817,-0.395821,0
0.477078,-0.635662,0
0.178708,-0.759673,0
-0.727505,-0.693360,0
-0.399945,-0.353308,0
-0.678146,0.161629,0
0.525320,-0.907194,1
0.049521,0.668347,1
0.001650,0.762228,1
0.148636,-0.325982,0
-0.131208,-0.850877,1
0.132963,0.972904,0
-0.518712,0.327367,0
-0.131881,-0.313567,0
0.292800,-0.154164,0
-0.127956,0.904590,1
-0.087236,-0.483286,0
-0.867546,0.413450,0
-0.300793,-0.272053,0
0.822101,0.894827,1
0.518584,-0.000671,0
-0.350239,0.897577,0
0.526888,0.077428,1
0.011142,0.176228,1
0.897100,0.267158,1
-0.576404,-0.011916,0
0.871579,-0.330678,1
-0.321480,-0.468602,0
0.778037,0.247500,0
-0.626352,-0.379100,1
-0.537555,0.358897,0
0.882026,0.961025,1
0.526783,0.719312,0
0.902886,0.373027,0
0.305391,0.693674,0
-0.437848,-0.976201,1
0.545328,0.714674,1
0.926056,-0.106292,0
0.779111,-0.629725,0
0.408801,0.980205,0
-0.906228,-0.288369,0
0.979491,0.604611,0
0.886119,-0.091037,0
0.469331,-0.146040,0
-0.122534,-0.081291,0
-0.406898,-0.709203,0
-0.601422,-0.108216,0
-0.239303,-0.000738,1
-0.231905,0.505351,0
-0.636468,-0.515939,0
0.631378,-0.989299,1
-0.233999,0.210109,0
-0.334794,0.645473,0
0.125565,0.762897,0
-0.364135,0.416338,0
0.448468,-0.116385,1
0.614590,0.955586,1
0.065765,-0.320063,0
0.521847,0.878920,0
-0.409989,-0.743255,0
-0.324378,0.281982,1
0.235124,-0.389671,1
0.815016,-0.646905,1
-0.203576,0.605939,0
-0.812406,-0.837902,0
0.918143,0.515434,1
0.393107,-0.516479,1
0.958766,-0.995768,1
-0.209323,-0.947689,0
-0.654841,-0.224811,0
-0.648179,0.126660,1
0.970272,0.212755,0
-0.213296,0.460994,0
-0.504219,0.414269,0
-0.539512,0.940560,0
-0.912287,-0.725430,0
0.239085,0.971072,1
-0.063304,0.085515,1
-0.668918,-0.647325,1
0.564550,-0.764967,0
-0.543964,-0.264319,0
-0.422160,-0.033817,0
0.554983,0.604547,0
-0.099356,0.409224,0
0.016184,0.074065,0
-0.086309,-0.416881,0
0.082143,0.029661,0
-0.285960,0.767475,1
0.844900,0.117831,0
