0.347870837,0.247513368,0.82508696,0.104381598,0.644372485,0.348581449,0.817159805,0.572719084,0.738967601,0.231946078,0.134547268,0.470682756,0.273034555,0.694122953,0.852758147,0.292341617,0.772436311,0.148310416,1
0.161031318,0.314261381,0.027817287,0.273993396,0.346503459,0.004311907,0.881765058,0.216360026,0.450944785,0.095487548,0.267654588,0.121656821,0.080503833,0.589393454,0.176873707,0.471761528,0.763558805,0.319652263,1
0.667951188,0.960458254,0.375773953,0.887335357,0.405681509,0.165899812,0.695876541,0.267805279,0.352791391,0.482085912,0.631641733,0.181233995,0.357764259,0.933785099,0.979459899,0.547773332,0.699414864,0.537879509,1
0.904021934,0.870845208,0.674137326,0.206964095,0.47047811,0.957069295,0.254233157,0.592758291,0.871369726,0.08851737,0.709923723,0.03821266,0.351378366,0.253013184,0.765090848,0.264138785,0.951246233,0.977918086,0
0.102744267,0.752121668,0.669127685,0.703404628,0.248705251,0.281889369,0.603434164,0.729504677,0.676890295,0.276264635,0.661211604,0.762196039,0.071553095,0.112864014,0.926807081,0.155746928,0.729611985,0.111089318,1
0.294477878,0.591144273,0.135741181,0.125809824,0.293423707,0.19160819,0.484263952,0.875608455,0.087754238,0.613846556,0.731381175,0.979601653,0.465840559,0.735699935,0.644404256,0.350040864,0.796846721,0.598042794,1
0.66444186,0.908065644,0.597396501,0.572775357,0.692224703,0.107560425,0.316308959,0.123963876,0.067403003,0.12281199,0.253838461,0.962965142,0.190102344,0.35264184,0.36019833,0.222584058,0.747819345,0.680341202,1
0.181922965,0.494364227,0.711681183,0.997672657,0.843794023,0.408865512,0.659350751,0.542172738,0.829518722,0.066089758,0.620010279,0.131261461,0.918763026,0.875925936,0.296321703,0.649885037,0.124714546,0.20838135,1
0.803371181,0.723827682,0.336713902,0.356806247,0.775377049,0.177713791,0.496414931,0.954428015,0.609087031,0.676325938,0.222499116,0.708561428,0.42119221,0.987847367,0.898410059,0.947492849,0.758722049,0.938618826,1
0.266400344,0.082750756,0.48401825,0.231745155,0.825115241,0.526184485,0.947884557,0.705842666,0.033411493,0.101028253,0.412451481,0.232935178,0.231920583,0.659596775,0.197834046,0.985493601,0.475974939,0.880388585,1
0.203930833,0.900300919,0.84975216,0.822851922,0.074883522,0.453369912,0.911466198,0.249896345,0.042954639,0.177046762,0.172582999,0.79493847,0.706794579,0.797236626,0.139873675,0.014108185,0.360188568,0.577646116,1
0.14224446,0.299489496,0.069461369,0.767205064,0.35073243,0.391613011,0.350758043,0.995809275,0.925927342,0.110181661,0.293152473,0.168423342,0.687818499,0.484838134,0.865179721,0.503912803,0.189353313,0.190575735,1
0.822376311,0.929742465,0.636379641,0.774029063,0.069786379,0.952201815,0.458392923,0.862605755,0.020849037,0.044529608,0.828699344,0.465160445,0.528560071,0.950144949,0.20537142,0.03099552,0.64099704,0.046142534,1
0.019184581,0.860624679,0.873801785,0.782224743,0.464866124,0.910133852,0.196106758,0.844097062,0.268916189,0.019087042,0.435961678,0.882606648,0.298536207,0.518206952,0.944252222,0.922731526,0.029852841,0.153159414,1
0.642184542,0.651965655,0.739456464,0.896324528,0.422511635,0.422111653,0.957936472,0.177482986,0.380693687,0.598880685,0.99515056,0.045176134,0.977400128,0.861456651,0.383424331,0.524024965,0.834855113,0.835980937,1
0.880958905,0.678215516,0.323977079,0.350468332,0.196893076,0.425407543,0.369372441,0.746437173,0.375006716,0.660778619,0.44770191,0.424051935,0.613883903,0.259610104,0.835655622,0.452124724,0.184532226,0.72623101,0
0.761361954,0.702331745,0.783317117,0.797254207,0.437541444,0.995604886,0.182078588,0.78053094,0.008559674,0.735173493,0.188774947,0.043478597,0.092223453,0.125752306,0.246376893,0.930186187,0.367510907,0.752852357,1
0.984047672,0.421475399,0.26031742,0.44162256,0.194055187,0.573110537,0.639119211,0.115725994,0.155997703,0.051320546,0.231822242,0.811462769,0.624824875,0.881908934,0.821535425,0.777505425,0.956532079,0.887727073,1
0.057538136,0.371858689,0.239596761,0.237271193,0.844611024,0.771141541,0.30573118,0.678422682,0.214955373,0.914452451,0.773147387,0.784687957,0.916232573,0.080730497,0.189165665,0.594975187,0.521233661,0.345569752,1
0.047229891,0.669931063,0.960615037,0.450289128,0.188330399,0.839400338,0.169067365,0.617891868,0.850730134,0.116160259,0.887463186,0.63581811,0.199537211,0.679644674,0.826039613,0.748126906,0.32260083,0.845037246,1
0.331534541,0.511244507,0.236137511,0.633366801,0.615059889,0.622595651,0.905728072,0.932017525,0.249982334,0.326847145,0.214702793,0.751436878,0.730880242,0.635975576,0.486752293,0.276066958,0.151071037,0.874093332,1
0.629164523,0.936071815,0.952169398,0.297275851,0.544134123,0.794966767,0.848582893,0.297503385,0.56764881,0.408972931,0.069486286,0.543988391,0.370288152,0.83676874,0.678909439,0.852240992,0.860859582,0.792058309,1
0.596753118,0.029222167,0.576373341,0.6623612,0.051234183,0.200651607,0.092807542,0.642329062,0.058715994,0.204500761,0.037360193,0.397835254,0.565632806,0.696778037,0.810641292,0.111823643,0.74243334,0.665291527,1
0.889855868,0.337013864,0.267667022,0.146293457,0.611026567,0.607979463,0.932884021,0.100847282,0.647992165,0.639399983,0.493840716,0.278880745,0.83865257,0.048540697,0.576464936,0.133334417,0.727012343,0.024779023,1
0.655646645,0.712006688,0.643306051,0.602247963,0.548331777,0.478596344,0.691801994,0.741660174,0.626878989,0.715417396,0.098867894,0.450470526,0.013330829,0.287964632,0.811485807,0.611514833,0.27371568,0.366619537,1
0.739008973,0.881178507,0.39190358,0.055914997,0.116662487,0.01889073,0.248131368,0.672578092,0.169496756,0.50672422,0.50808346,0.505889851,0.805469113,0.551626873,0.148082557,0.342033608,0.119805567,0.917162221,0
0.916637112,0.384296195,0.583198175,0.657586903,0.869296943,0.659190114,0.985271514,0.937744246,0.894336603,0.865546869,0.306271348,0.77498637,0.496498434,0.35932063,0.181798285,0.345547325,0.22895697,0.221348574,1
0.474680908,0.411533977,0.923706254,0.610101028,0.739776069,0.651408055,0.927092628,0.396542014,0.888477328,0.251308408,0.305146094,0.835318621,0.155242848,0.83249184,0.154345332,0.480435631,0.267435591,0.540282442,1
0.940834046,0.57266071,0.440570552,0.202820659,0.998943859,0.756145759,0.234253573,0.322156182,0.616809108,0.260422973,0.694949252,0.849162718,0.043930401,0.78480055,0.631047245,0.371969602,0.175242767,0.186461351,1
0.563715683,0.093467171,0.160932173,0.968384368,0.598449406,0.992504826,0.527006693,0.037966007,0.911902208,0.013105091,0.389601482,0.308644623,0.673869541,0.573486895,0.252139384,0.400530141,0.046408641,0.796431594,1
0.384706539,0.03910944,0.339599388,0.570647828,0.522721328,0.731495454,0.98905428,0.357091953,0.707247685,0.209177982,0.32606637,0.008734696,0.889394679,0.662411203,0.380451674,0.512596574,0.610239954,0.95802862,1
0.745755002,0.80949214,0.291883434,0.960685131,0.897129332,0.051042709,0.598251447,0.256330919,0.532689214,0.629362809,0.088813636,0.033144151,0.482926083,0.055109244,0.560793175,0.48874269,0.411851337,0.85664949,1
0.470853316,0.760937668,0.231490153,0.387352361,0.581273324,0.713967077,0.439633996,0.922298093,0.277457422,0.952210509,0.370288223,0.401795883,0.767499966,0.866948468,0.933209185,0.321188476,0.179950449,0.472629762,1
0.555162211,0.348562335,0.351688422,0.618196833,0.863873214,0.104125111,0.787316407,0.853841762,0.827690949,0.077506687,0.758050246,0.504778327,0.603069616,0.29765861,0.969548054,0.020837657,0.557648076,0.526361405,1
0.558515138,0.304298236,0.206890246,0.937725908,0.172136676,0.098598881,0.276763804,0.838233607,0.807054848,0.767196869,0.949863053,0.387742105,0.704444858,0.899291258,0.735423295,0.753626087,0.008822855,0.68728355,1
0.280234803,0.616039823,0.903172704,0.095170975,0.390351304,0.488833328,0.099462397,0.534661218,0.747438575,0.196774148,0.99055251,0.266928613,0.743248778,0.991030944,0.077064692,0.691833854,0.971464181,0.234572754,1
0.981675421,0.977893582,0.094385562,0.120069341,0.925437848,0.233923708,0.56900935,0.756128097,0.239040731,0.294930399,0.940612174,0.101573977,0.40993169,0.727161413,0.035747051,0.205246063,0.133671512,0.824573515,0
0.086920917,0.570110928,0.813366596,0.113995557,0.571116462,0.721915763,0.854719709,0.465594467,0.072664359,0.216751258,0.581019866,0.073180632,0.969761969,0.337096207,0.908715647,0.837052857,0.792421723,0.722052983,1
0.615374471,0.469074691,0.365986607,0.328323529,0.117892737,0.382982277,0.390612726,0.365672675,0.628102837,0.344545012,0.116492466,0.866613297,0.977892879,0.504013582,0.090686127,0.890545549,0.024071749,0.709210932,1
